MODEL/DB FIELDS 

### LISTINGS
id: INT 
realtor : INT (Foreign key[realtor])
title: STR
address : STR 
city: STR 
state: STR 
zipcode: STR 
description: TEXT 
sqft: INT
lot_size : FLOAT
price: INT
bedrooms: INT 
bathrooms: INT 
garage: INT 
list_date: DATE 
photo_main: STR
photo_1: STR
photo_2: STR
photo_3: STR
photo_4: STR
photo_5: STR
photo_6: STR
is_published: BOOLEAN

## REALTOR 
id: INT 
name: STR 
photo: STR 
description: STR 
email: STR 
phone: STR 
hire_date: DATE
is_mvp: BOOLEAN

## CONTACT 
id: INT 
user_id: INT 
listing: INT 
listing_id: INT 
user_name: STR 
email: STR 
phone: STR 
message: STR 
